,Latitude,Longitude
Shupiyan JAMMU & KASHMIR,33.7170,74.8361
Srinagar JAMMU & KASHMIR,34.0837,74.7973
Udhampur JAMMU & KASHMIR,32.9160,75.1416
Karaikal PUDUCHERRY,10.9254,79.8380
Mahe PUDUCHERRY,11.7003,75.5425
Puducherry PUDUCHERRY,11.9416,79.8083
Yanam PUDUCHERRY,16.7272,82.2176
Baksa ASSAM,26.6829,91.1761
Barpeta ASSAM,26.3304,91.0041
Bongaigaon ASSAM,26.5030,90.5536
Cachar ASSAM,24.7821,92.8577
Chirang ASSAM,26.5387,90.6939
Darrang ASSAM,26.4523,92.0273
Dhemaji ASSAM,27.4811,94.5573
Dhubri ASSAM,26.0207,89.9743
Dibrugarh ASSAM,27.4728,94.9120
Dima Hasao ASSAM,25.3478,93.0176
Goalpara ASSAM,26.1641,90.6252
Golaghat ASSAM,26.5239,93.9623
Hailakandi ASSAM,24.6811,92.5638
Jorhat ASSAM,26.7509,94.2037
Kamrup ASSAM,26.3161,91.5984
Kamrup Metropolitan ASSAM,26.0794,91.6372
Karbi Anglong ASSAM,25.8457,93.4378
Karimganj ASSAM,24.8649,92.3592
Kokrajhar ASSAM,26.4014,90.2667
Lakhimpur ASSAM,27.2064,94.1514
Morigaon ASSAM,26.2529,92.3370
Nagaon ASSAM,26.3480,92.6838
Nalbari ASSAM,26.4446,91.4411
Sivasagar ASSAM,26.9826,94.6425
Sonitpur ASSAM,26.6739,92.8577
Tinsukia ASSAM,27.4886,95.3558
Udalguri ASSAM,26.7460,92.0959
Bokaro JHARKHAND,23.6693,86.1511
Chatra JHARKHAND,24.2065,84.8718
Deoghar JHARKHAND,24.4852,86.6948
Dhanbad JHARKHAND,23.7957,86.4304
Dumka JHARKHAND,24.2685,87.2488
Garhwa  JHARKHAND,24.1549,83.7996
Giridih JHARKHAND,24.1913,86.2996
Godda JHARKHAND,24.8255,87.2135
Gumla JHARKHAND,23.0441,84.5379
Hazaribagh JHARKHAND,23.9925,85.3637
Jamtara JHARKHAND,23.9505,86.8170
Khunti JHARKHAND,23.0798,85.2774
Kodarma JHARKHAND,24.4677,85.5934
Latehar JHARKHAND,23.7463,84.5091
Lohardaga JHARKHAND,23.4409,84.6845
Pakur JHARKHAND,24.6337,87.8501
Palamu JHARKHAND,24.1286,84.1857
Pashchimi Singhbhum JHARKHAND,22.3651,85.4376
Purbi Singhbhum JHARKHAND,22.4867,86.4997
Ramgarh JHARKHAND,23.6363,85.5124
Ranchi JHARKHAND,23.3441,85.3096
Sahibganj JHARKHAND,25.2381,87.6454
Saraikela-Kharsawan JHARKHAND,22.8561,86.0122
Simdega JHARKHAND,22.6151,84.4960
Amritsar  PUNJAB,31.6340,74.8723
Barnala PUNJAB,30.3819,75.5468
Bathinda PUNJAB,30.2110,74.9455
Faridkot PUNJAB,30.6774,74.7539
Fatehgarh Sahib PUNJAB,30.6435,76.3970
Firozpur PUNJAB,30.9331,74.6225
Gurdaspur PUNJAB,32.0414,75.4031
Hoshiarpur PUNJAB,31.5143,75.9115
Jalandhar PUNJAB,31.3260,75.5762
Kapurthala  PUNJAB,31.3723,75.4018
Ludhiana PUNJAB,30.9010,75.8573
Mansa PUNJAB,29.9995,75.3937
Moga PUNJAB,30.8230,75.1734
Muktsar PUNJAB,30.4762,74.5122
Patiala PUNJAB,30.3398,76.3869
Rupnagar PUNJAB,30.9661,76.5231
Sahibzada Ajit Singh Nagar PUNJAB,30.7046,76.7179
Sangrur PUNJAB,30.2458,75.8421
Shahid Bhagat Singh Nagar  PUNJAB,31.1256,76.1186
Tarn Taran PUNJAB,31.4539,74.9268
Araria BIHAR,26.1325,87.4528
Arwal BIHAR,25.2428,84.6656
Aurangabad BIHAR,24.7033,84.3542
Banka BIHAR,24.8874,86.9198
Begusarai BIHAR,25.4182,86.1272
Bhagalpur BIHAR,25.2425,86.9842
Bhojpur BIHAR,25.4662,84.5222
Buxar BIHAR,25.5647,83.9777
Darbhanga BIHAR,26.1542,85.8918
Gaya BIHAR,24.7914,85.0002
Gopalganj BIHAR,26.4832,84.4366
Jamui BIHAR,24.9195,86.2247
Jehanabad  BIHAR,25.2133,84.9853
Kaimur (Bhabua) BIHAR,25.0426,83.6056
Katihar BIHAR,25.5541,87.5591
Khagaria BIHAR,25.5045,86.4701
Kishanganj BIHAR,26.0982,87.9450
Lakhisarai BIHAR,25.1571,86.0952
Madhepura BIHAR,25.9240,86.7946
Madhubani BIHAR,26.3483,86.0712
Munger BIHAR,25.3708,86.4734
Muzaffarpur BIHAR,26.1197,85.3910
Nalanda BIHAR,25.1241,85.4595
Nawada BIHAR,24.8867,85.5435
Pashchim Champaran BIHAR,27.1543,84.3542
Patna BIHAR,25.5941,85.1376
Purba Champaran BIHAR,26.6098,84.8568
Purnia BIHAR,25.7771,87.4753
Rohtas BIHAR,24.6287,83.9202
Saharsa BIHAR,25.8774,86.5928
Samastipur BIHAR,25.8560,85.7868
Saran BIHAR,25.7765,84.7381
Sheikhpura BIHAR,25.1417,85.8629
Sheohar BIHAR,26.5146,85.2942
Sitamarhi BIHAR,26.5887,85.5013
Siwan BIHAR,26.2243,84.3600
Supaul BIHAR,26.1234,86.6045
Vaishali BIHAR,25.6838,85.3550
Bagalkot  KARNATAKA,16.1691,75.6615
Bangalore KARNATAKA,12.9716,77.5946
Bangalore Rural KARNATAKA,13.1535,77.8525
Belgaum KARNATAKA,15.8497,74.4977
Bellary KARNATAKA,15.1394,76.9214
Bidar KARNATAKA,17.9104,77.5199
Bijapur KARNATAKA,16.8302,75.7100
Chamarajanagar KARNATAKA,11.9261,76.9437
Chikkaballapura KARNATAKA,13.4355,77.7315
Chikmagalur KARNATAKA,13.3161,75.7720
Chitradurga KARNATAKA,14.2251,76.3980
Dakshina Kannada KARNATAKA,12.8438,75.2479
Davanagere KARNATAKA,14.4644,75.9218
Dharwad KARNATAKA,15.4589,75.0078
Gadag KARNATAKA,15.4315,75.6355
Gulbarga KARNATAKA,17.3297,76.8343
Hassan KARNATAKA,13.0033,76.1004
Haveri KARNATAKA,14.7951,75.3991
Kodagu KARNATAKA,12.3375,75.8069
Kolar KARNATAKA,13.1362,78.1291
Koppal KARNATAKA,15.3505,76.1567
Mandya KARNATAKA,12.5218,76.8951
Mysore KARNATAKA,12.2958,76.6394
Raichur KARNATAKA,16.2160,77.3566
Ramanagara KARNATAKA,12.7209,77.2799
Shimoga KARNATAKA,13.9299,75.5681
Tumkur KARNATAKA,13.3379,77.1173
Udupi KARNATAKA,13.3409,74.7421
Uttara Kannada KARNATAKA,14.7937,74.6869
Yadgir KARNATAKA,16.7626,77.1442
Ajmer RAJASTHAN,26.4499,74.6399
Alwar RAJASTHAN,27.5530,76.6346
Banswara  RAJASTHAN,23.5461,74.4350
Baran  RAJASTHAN,25.1011,76.5132
Barmer  RAJASTHAN,25.7521,71.3967
Bharatpur  RAJASTHAN,27.2152,77.5030
Bhilwara RAJASTHAN,25.3407,74.6313
Bikaner RAJASTHAN,28.0229,73.3119
Bundi  RAJASTHAN,25.4326,75.6483
Chittaurgarh  RAJASTHAN,24.8829,74.6230
Churu  RAJASTHAN,28.2925,74.9707
Dausa  RAJASTHAN,26.8997,76.3324
Dhaulpur RAJASTHAN,26.6966,77.8908
Dungarpur  RAJASTHAN,23.8417,73.7147
Ganganagar  RAJASTHAN,29.9094,73.8800
Hanumangarh  RAJASTHAN,29.5815,74.3294
Jaipur  RAJASTHAN,26.9124,75.7873
Jaisalmer RAJASTHAN,26.9157,70.9083
Jalor RAJASTHAN,25.3445,72.6254
Jhalawar RAJASTHAN,24.5973,76.1610
Jhunjhunun RAJASTHAN,28.1317,75.4022
Jodhpur RAJASTHAN,26.2389,73.0243
Karauli  RAJASTHAN,26.4883,77.0161
Kota  RAJASTHAN,25.2138,75.8648
Nagaur RAJASTHAN,27.1983,73.7493
Pali  RAJASTHAN,25.7781,73.3311
Pratapgarh  RAJASTHAN,24.0317,74.7787
Rajsamand RAJASTHAN,25.0583,73.8860
Sawai Madhopur  RAJASTHAN,26.0124,76.3560
Sikar RAJASTHAN,27.6094,75.1398
Sirohi RAJASTHAN,24.8852,72.8575
Tonk  RAJASTHAN,26.1659,75.7963
Udaipur RAJASTHAN,24.5854,73.7125
Chandigarh CHANDIGARH,30.7333,76.7794
Alappuzha KERALA,9.4981,76.3388
Ernakulam KERALA,9.9816,76.2999
Idukki  KERALA,9.8584,76.9528
Kannur KERALA,11.8745,75.3704
Kasaragod KERALA,12.4996,74.9869
Kollam KERALA,8.8932,76.6141
Kottayam KERALA,9.5916,76.5222
Kozhikode KERALA,11.2588,75.7804
Malappuram KERALA,11.0510,76.0711
Palakkad KERALA,10.7867,76.6548
Pathanamthitta KERALA,9.2648,76.7870
Thiruvananthapuram KERALA,8.5241,76.9366
Thrissur KERALA,10.5276,76.2144
Wayanad KERALA,11.6854,76.1320
North  District SIKKIM,27.8236,88.5565
West District SIKKIM,27.3032,88.2072
South District SIKKIM,27.2858,88.3946
East District SIKKIM,27.3084,88.6724
Bastar CHHATTISGARH,19.2073,81.9339
Bijapur CHHATTISGARH,18.7977,80.8129
Bilaspur CHHATTISGARH,22.0797,82.1409
Dakshin Bastar Dantewada CHHATTISGARH,18.8456,81.3839
Dhamtari  CHHATTISGARH,20.7015,81.5542
Durg CHHATTISGARH,21.1904,81.2849
Janjgir - Champa CHHATTISGARH,21.9706,82.4753
Jashpur  CHHATTISGARH,22.8759,84.1381
Kabeerdham CHHATTISGARH,22.0991,81.2519
Korba  CHHATTISGARH,22.3595,82.7501
Koriya CHHATTISGARH,23.3875,82.3886
Mahasamund CHHATTISGARH,21.1124,82.0960
Narayanpur CHHATTISGARH,19.7196,81.2472
Raigarh CHHATTISGARH,21.8974,83.3950
Raipur CHHATTISGARH,21.2514,81.6296
Rajnandgaon CHHATTISGARH,21.0976,81.0337
Surguja CHHATTISGARH,22.9494,83.1649
Uttar Bastar Kanker CHHATTISGARH,20.2642,81.4980
Ariyalur   TAMIL NADU,11.1401,79.0786
Chennai TAMIL NADU,13.0827,80.2707
Coimbatore TAMIL NADU,11.0168,76.9558
Cuddalore TAMIL NADU,11.7480,79.7714
Dharmapuri TAMIL NADU,12.1211,78.1582
Dindigul TAMIL NADU,10.3624,77.9695
Erode TAMIL NADU,11.3410,77.7172
Kancheepuram TAMIL NADU,12.8185,79.6947
Kanniyakumari TAMIL NADU,8.0883,77.5385
Karur  TAMIL NADU,10.9601,78.0766
Krishnagiri TAMIL NADU,12.5266,78.2150
Madurai TAMIL NADU,9.9252,78.1198
Nagapattinam   TAMIL NADU,10.7672,79.8449
Namakkal    TAMIL NADU,11.2194,78.1678
Perambalur   TAMIL NADU,11.2342,78.8807
Pudukkottai TAMIL NADU,10.3833,78.8001
Ramanathapuram TAMIL NADU,9.3639,78.8395
Salem TAMIL NADU,11.6643,78.1460
Sivaganga TAMIL NADU,9.8433,78.4809
Thanjavur TAMIL NADU,10.7870,79.1378
The Nilgiris TAMIL NADU,11.4916,76.7337
Theni   TAMIL NADU,10.0079,77.4735
Thiruvallur TAMIL NADU,13.1231,79.9120
Thiruvarur TAMIL NADU,10.7661,79.6344
Thoothukkudi TAMIL NADU,8.7642,78.1348
Tiruchirappalli TAMIL NADU,10.7905,78.7047
Tirunelveli  TAMIL NADU,8.7139,77.7567
Tiruppur TAMIL NADU,11.1085,77.3411
Tiruvannamalai TAMIL NADU,12.2253,79.0747
Vellore TAMIL NADU,12.9165,79.1325
Viluppuram TAMIL NADU,11.9401,79.4861
Virudhunagar TAMIL NADU,9.5680,77.9624
Dadra & Nagar Haveli DADRA & NAGAR HAVELI,20.1809,73.0169
Dhalai TRIPURA,23.8467,91.9099
North Tripura TRIPURA,24.0797,92.2630
South Tripura  TRIPURA,23.2317,91.5596
West Tripura  TRIPURA,23.8997,91.4048
Daman DAMAN & DIU,20.3974,72.8328
Diu DAMAN & DIU,20.7144,70.9874
Ahmadnagar MAHARASHTRA,19.0948,74.7480
Akola MAHARASHTRA,20.7002,77.0082
Amravati MAHARASHTRA,20.9320,77.7523
Aurangabad MAHARASHTRA,19.8762,75.3433
Bhandara MAHARASHTRA,21.1777,79.6570
Bid MAHARASHTRA,18.9901,75.7531
Buldana MAHARASHTRA,20.5292,76.1842
Chandrapur MAHARASHTRA,19.9615,79.2961
Dhule MAHARASHTRA,20.9042,74.7749
Gadchiroli MAHARASHTRA,20.1849,79.9948
Gondiya MAHARASHTRA,21.4549,80.1961
Hingoli MAHARASHTRA,19.7174,77.1494
Jalgaon MAHARASHTRA,21.0077,75.5626
Jalna MAHARASHTRA,19.8347,75.8816
Kolhapur MAHARASHTRA,16.7050,74.2433
Latur MAHARASHTRA,18.4088,76.5604
Mumbai MAHARASHTRA,19.0760,72.8777
Mumbai Suburban MAHARASHTRA,19.1538,72.8752
Nagpur MAHARASHTRA,21.1458,79.0882
Nanded MAHARASHTRA,19.1383,77.3210
Nandurbar MAHARASHTRA,21.7469,74.1240
Nashik MAHARASHTRA,19.9975,73.7898
Osmanabad MAHARASHTRA,18.1853,76.0420
Parbhani MAHARASHTRA,19.2608,76.7748
Pune MAHARASHTRA,18.5204,73.8567
Raigarh MAHARASHTRA,18.5158,73.1822
Ratnagiri MAHARASHTRA,16.9902,73.3120
Sangli MAHARASHTRA,16.8524,74.5815
Satara MAHARASHTRA,17.6805,74.0183
Sindhudurg MAHARASHTRA,16.3492,73.5594
Solapur MAHARASHTRA,17.6599,75.9064
Thane MAHARASHTRA,19.2183,72.9781
Yavatmal MAHARASHTRA,20.3899,78.1307
Wardha MAHARASHTRA,20.7453,78.6022
Washim MAHARASHTRA,20.1119,77.1313
Agra UTTAR PRADESH,27.1767,78.0081
Aligarh UTTAR PRADESH,27.8974,78.0880
Allahabad  UTTAR PRADESH,25.4358,81.8463
Ambedkar Nagar UTTAR PRADESH,26.4684,82.6915
Auraiya UTTAR PRADESH,26.4605,79.5113
Azamgarh UTTAR PRADESH,26.0739,83.1859
Baghpat UTTAR PRADESH,28.9428,77.2276
Bahraich UTTAR PRADESH,27.5705,81.5977
Ballia UTTAR PRADESH,25.7631,84.1496
Balrampur UTTAR PRADESH,27.4307,82.1805
Banda UTTAR PRADESH,25.4763,80.3395
Bara Banki UTTAR PRADESH,26.9268,81.1834
Bareilly UTTAR PRADESH,28.3670,79.4304
Basti UTTAR PRADESH,26.8140,82.7630
Bijnor UTTAR PRADESH,29.3732,78.1351
Budaun UTTAR PRADESH,28.0311,79.1271
Bulandshahr  UTTAR PRADESH,28.4070,77.8498
Chandauli UTTAR PRADESH,25.2605,83.2645
Chitrakoot UTTAR PRADESH,25.1788,80.8655
Deoria UTTAR PRADESH,26.5024,83.7791
Etah UTTAR PRADESH,27.5625,78.6654
Etawah UTTAR PRADESH,26.7829,79.0277
Faizabad UTTAR PRADESH,26.7730,82.1458
Farrukhabad UTTAR PRADESH,27.3826,79.5840
Fatehpur UTTAR PRADESH,25.9210,80.7996
Firozabad UTTAR PRADESH,27.1592,78.3957
Gautam Buddha Nagar UTTAR PRADESH,28.3590,77.5508
Ghaziabad UTTAR PRADESH,28.6692,77.4538
Ghazipur UTTAR PRADESH,25.5878,83.5783
Gonda UTTAR PRADESH,27.1340,81.9619
Gorakhpur UTTAR PRADESH,26.7606,83.3732
Hamirpur UTTAR PRADESH,25.9548,80.1526
Hardoi UTTAR PRADESH,27.3965,80.1250
Jalaun  UTTAR PRADESH,26.1459,79.3297
Jaunpur UTTAR PRADESH,25.7464,82.6837
Jhansi UTTAR PRADESH,25.4484,78.5685
Jyotiba Phule Nagar UTTAR PRADESH,28.7716,78.3387
Kannauj UTTAR PRADESH,27.0514,79.9137
Kanpur Dehat UTTAR PRADESH,26.5267,79.8297
Kanpur Nagar UTTAR PRADESH,26.4148,80.2321
Kaushambi UTTAR PRADESH,25.3611,81.4032
Kheri UTTAR PRADESH,27.9462,80.7787
Kushinagar UTTAR PRADESH,26.7399,83.8870
Lalitpur UTTAR PRADESH,24.6912,78.4138
Lucknow UTTAR PRADESH,26.8467,80.9462
Mahamaya Nagar UTTAR PRADESH,27.4986,78.0195
Mahoba UTTAR PRADESH,25.2921,79.8724
Mahrajganj UTTAR PRADESH,27.1446,83.5622
Mainpuri UTTAR PRADESH,27.2282,79.0252
Mathura UTTAR PRADESH,27.4924,77.6737
Mau UTTAR PRADESH,25.9463,83.5610
Meerut UTTAR PRADESH,28.9845,77.7064
Mirzapur UTTAR PRADESH,25.1337,82.5644
Moradabad UTTAR PRADESH,28.8386,78.7733
Muzaffarnagar UTTAR PRADESH,29.4727,77.7085
Pilibhit UTTAR PRADESH,28.6249,79.8075
Pratapgarh UTTAR PRADESH,25.9150,81.9801
Rae Bareli UTTAR PRADESH,26.2145,81.2528
Rampur UTTAR PRADESH,28.7983,79.0220
Saharanpur UTTAR PRADESH,29.9680,77.5552
Sant Kabir Nagar UTTAR PRADESH,26.7672,83.0361
Sant Ravidas Nagar (Bhadohi) UTTAR PRADESH,25.3264,82.4319
Shahjahanpur UTTAR PRADESH,27.8753,79.9147
Shrawasti UTTAR PRADESH,27.5978,81.9535
Siddharthnagar UTTAR PRADESH,27.2991,83.0928
Sitapur UTTAR PRADESH,27.5680,80.6790
Sonbhadra UTTAR PRADESH,24.6850,83.0684
Sultanpur UTTAR PRADESH,26.2585,82.0660
Unnao UTTAR PRADESH,26.5393,80.4878
Varanasi UTTAR PRADESH,25.3176,82.9739
Central NCT OF DELHI,28.6643,77.2167
New Delhi NCT OF DELHI,28.6139,77.2090
North East NCT OF DELHI,28.7184,77.2580
North West NCT OF DELHI,28.7186,77.0685
South NCT OF DELHI,28.4817,77.1873
South West NCT OF DELHI,28.5929,77.0346
West NCT OF DELHI,28.6663,77.0680
"Almora
 UTTARAKHAND",29.5892,79.6467
Bageshwar UTTARAKHAND,29.8404,79.7694
Chamoli UTTARAKHAND,30.2937,79.5603
Champawat UTTARAKHAND,29.3361,80.0910
Dehradun UTTARAKHAND,30.3165,78.0322
Garhwal UTTARAKHAND,29.8688,78.8383
Hardwar UTTARAKHAND,29.9457,78.1642
Nainital UTTARAKHAND,29.3919,79.4542
Pithoragarh UTTARAKHAND,29.5829,80.2182
Rudraprayag UTTARAKHAND,30.2844,78.9811
Tehri Garhwal UTTARAKHAND,30.3826,78.4738
Udham Singh Nagar UTTARAKHAND,28.9610,79.5154
Uttarkashi UTTARAKHAND,30.7268,78.4354
North Goa GOA,15.5163,73.9830
South Goa GOA,15.1177,74.1240
East Garo Hills MEGHALAYA,25.5672,90.5258
East Khasi Hills MEGHALAYA,25.3682,91.7539
Jaintia Hills MEGHALAYA,25.5021,92.3419
Ribhoi MEGHALAYA,25.8432,91.9856
South Garo Hills MEGHALAYA,25.3301,90.5636
West Garo Hills MEGHALAYA,25.5679,90.2245
West Khasi Hills MEGHALAYA,25.5625,91.2891
Bankura  WEST BENGAL,23.2313,87.0784
Barddhaman  WEST BENGAL,23.2324,87.8615
Birbhum WEST BENGAL,23.8402,87.6186
Dakshin Dinajpur WEST BENGAL,25.3715,88.5565
Darjiling  WEST BENGAL,27.0410,88.2663
Haora  WEST BENGAL,22.5958,88.2636
Hugli  WEST BENGAL,22.9012,88.3899
Jalpaiguri  WEST BENGAL,26.5215,88.7196
Koch Bihar  WEST BENGAL,26.3452,89.4482
Kolkata WEST BENGAL,22.5726,88.3639
Maldah  WEST BENGAL,25.0557,88.1365
Murshidabad  WEST BENGAL,24.1759,88.2802
Nadia  WEST BENGAL,23.4710,88.5565
North Twenty Four Parganas WEST BENGAL,22.6168,88.4029
Paschim Medinipur WEST BENGAL,22.4080,87.3811
Purba Medinipur WEST BENGAL,21.9373,87.7763
Puruliya WEST BENGAL,23.3322,86.3616
South Twenty Four Parganas WEST BENGAL,22.1352,88.4016
Uttar Dinajpur WEST BENGAL,25.9810,88.0510
Ahmadabad GUJARAT,23.0225,72.5714
Amreli GUJARAT,21.6015,71.2204
Anand   GUJARAT,22.5645,72.9289
Banas Kantha GUJARAT,24.3455,71.7622
Bharuch GUJARAT,21.7051,72.9959
Bhavnagar GUJARAT,21.7645,72.1519
Dohad   GUJARAT,22.8345,74.2606
Gandhinagar GUJARAT,23.2156,72.6369
Jamnagar GUJARAT,22.4707,70.0577
Junagadh GUJARAT,21.5222,70.4579
Kachchh GUJARAT,23.7337,69.8597
Kheda GUJARAT,22.7507,72.6847
Mahesana GUJARAT,23.5880,72.3693
Narmada GUJARAT,21.8757,73.5594
Navsari   GUJARAT,20.9467,72.9520
Panch Mahals GUJARAT,22.8011,73.5594
Patan   GUJARAT,23.8500,72.1210
Porbandar  GUJARAT,21.6417,69.6293
Rajkot GUJARAT,22.3039,70.8022
Sabar Kantha GUJARAT,23.8477,72.9933
Surat GUJARAT,21.1702,72.8311
Surendranagar GUJARAT,22.7251,71.6370
Tapi GUJARAT,21.2789,73.6065
The Dangs GUJARAT,20.8254,73.7007
Vadodara GUJARAT,22.3072,73.1812
Valsad GUJARAT,20.5992,72.9342
Aizawl MIZORAM,23.7307,92.7173
Champhai MIZORAM,23.4566,93.3282
Kolasib MIZORAM,24.2246,92.6760
Lawngtlai MIZORAM,22.5284,92.8926
Lunglei MIZORAM,22.8671,92.7655
Mamit MIZORAM,23.9294,92.4906
Saiha MIZORAM,22.4897,92.9793
Serchhip MIZORAM,23.3417,92.8502
Alirajpur MADHYA PRADESH,22.3060,74.3558
Anuppur MADHYA PRADESH,23.1137,81.6976
